x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.7686024904251099,0.6812913417816162,-7.698458759364257e-09,0.7104701399803162,0.6508268117904663,-0.05607495829463005,0.6633256077766418,0.5677570104598999,-0.09646040201187134,0.6669816374778748,0.4970964789390564,-0.13658177852630615,0.7112374305725098,0.457474946975708,-0.1732378751039505,0.686311662197113,0.4287465810775757,-0.0575779490172863,0.6798974275588989,0.3525354266166687,-0.107574962079525,0.6930683255195618,0.4258487820625305,-0.12557391822338104,0.705653190612793,0.49660274386405945,-0.13287152349948883,0.7468953132629395,0.41661977767944336,-0.06077153980731964,0.7477186918258667,0.33496028184890747,-0.13798601925373077,0.7474938035011292,0.4524444043636322,-0.1636877954006195,0.7482385635375977,0.5250112414360046,-0.16325382888317108,0.8043718338012695,0.424734890460968,-0.0712638646364212,0.8126349449157715,0.344107985496521,-0.13957665860652924,0.7985649108886719,0.45040449500083923,-0.14919456839561462,0.7891019582748413,0.5210787057876587,-0.13978737592697144,0.8585782647132874,0.4558299481868744,-0.08771026879549026,0.8638888597488403,0.385044127702713,-0.1270609349012375,0.8474949598312378,0.44543933868408203,-0.1329672634601593,0.8359840512275696,0.4952245056629181,-0.1291171759366989,alif
0.7937320470809937,0.6788278222084045,-7.340414498457903e-09,0.7314988970756531,0.6415923833847046,-0.05951496213674545,0.6835368871688843,0.5523902773857117,-0.10016012191772461,0.688213050365448,0.4715932309627533,-0.13996215164661407,0.7332507371902466,0.41903233528137207,-0.17553184926509857,0.7085951566696167,0.40623530745506287,-0.052032630890607834,0.703783392906189,0.325697660446167,-0.09906750917434692,0.7182337641716003,0.4017432630062103,-0.11478482186794281,0.7308356761932373,0.47498631477355957,-0.12060346454381943,0.7731862664222717,0.39410197734832764,-0.05295491963624954,0.7751249074935913,0.30643248558044434,-0.12798906862735748,0.7755312323570251,0.43048274517059326,-0.15231992304325104,0.7763816714286804,0.5050122737884521,-0.150166317820549,0.8355216979980469,0.4019671380519867,-0.06177239865064621,0.8453590273857117,0.316184401512146,-0.1286243349313736,0.8312265872955322,0.4273044466972351,-0.13705654442310333,0.8218082189559937,0.49860620498657227,-0.12621894478797913,0.8949463367462158,0.4342201352119446,-0.0769384577870369,0.9004306197166443,0.3584292531013489,-0.1142815575003624,0.8824816942214966,0.4222691059112549,-0.11870431900024414,0.8708584308624268,0.473796010017395,-0.11338658630847931,alif
0.8023015856742859,0.6919726133346558,-8.169936727142613e-09,0.7378849983215332,0.6517416834831238,-0.06927945464849472,0.6893570423126221,0.5593344569206238,-0.1125081479549408,0.6972795128822327,0.4718013107776642,-0.1528761088848114,0.7475510835647583,0.41625282168388367,-0.18838566541671753,0.7173436880111694,0.404640257358551,-0.06210292875766754,0.7122966647148132,0.3214898705482483,-0.11217642575502396,0.7275342345237732,0.40735411643981934,-0.1286316215991974,0.7423431873321533,0.4858871102333069,-0.1348833590745926,0.7861968874931335,0.3920104205608368,-0.05950054153800011,0.7899318933486938,0.302079975605011,-0.14156395196914673,0.7902349233627319,0.43237394094467163,-0.1693820357322693,0.7907562851905823,0.5089415311813354,-0.1686944216489792,0.8516966104507446,0.40177658200263977,-0.06555142998695374,0.8652095198631287,0.30920225381851196,-0.1399535983800888,0.8503628373146057,0.42494308948516846,-0.15316788852214813,0.8387329578399658,0.5026701092720032,-0.14403903484344482,0.9126746654510498,0.4371083080768585,-0.07820405066013336,0.9250956773757935,0.35618680715560913,-0.1225612461566925,0.9086666107177734,0.4125881791114807,-0.13287125527858734,0.8948488831520081,0.4607585072517395,-0.13088829815387726,alif
0.7922136783599854,0.7436566352844238,-7.549957992125655e-09,0.7263617515563965,0.7041561603546143,-0.062097132205963135,0.6735877990722656,0.6089291572570801,-0.10640419274568558,0.6763520240783691,0.5254707932472229,-0.14978255331516266,0.7220421433448792,0.47455719113349915,-0.18853209912776947,0.7061953544616699,0.45165419578552246,-0.06372155994176865,0.69863361120224,0.36642396450042725,-0.11465919017791748,0.7134810090065002,0.45367687940597534,-0.1300736665725708,0.7269726991653442,0.5336589217185974,-0.1355183869600296,0.7752615809440613,0.44002628326416016,-0.06647630780935287,0.7764900326728821,0.3491780757904053,-0.14653834700584412,0.7754881978034973,0.4806169271469116,-0.16956140100955963,0.7751490473747253,0.5590320825576782,-0.16634692251682281,0.8416734933853149,0.45112842321395874,-0.07695353031158447,0.8523713946342468,0.3595629334449768,-0.14676041901111603,0.8357287049293518,0.4764096438884735,-0.15214723348617554,0.8236078023910522,0.5524688363075256,-0.13946957886219025,0.9046544432640076,0.48813143372535706,-0.09420636296272278,0.9119956493377686,0.4061623215675354,-0.13346156477928162,0.893120288848877,0.47040197253227234,-0.13659437000751495,0.8798855543136597,0.5237860679626465,-0.13042142987251282,alif
0.7809280157089233,0.7720489501953125,-1.1553071388448188e-08,0.7191053628921509,0.7354052066802979,-0.07496774196624756,0.6673418283462524,0.6440208554267883,-0.1287156492471695,0.6628393530845642,0.5582126379013062,-0.17887762188911438,0.6995883584022522,0.49834513664245605,-0.2239936739206314,0.6888293027877808,0.4695780575275421,-0.08820147812366486,0.6795573830604553,0.39272499084472656,-0.15195666253566742,0.6937565803527832,0.48262718319892883,-0.17256014049053192,0.7091469168663025,0.561607837677002,-0.18020281195640564,0.761467456817627,0.4573839008808136,-0.08828014880418777,0.7602971196174622,0.3772422671318054,-0.1835930198431015,0.7589507699012756,0.5227269530296326,-0.20783333480358124,0.760870635509491,0.5966085195541382,-0.2027202844619751,0.8320339918136597,0.46889984607696533,-0.09710457921028137,0.8397676348686218,0.39096707105636597,-0.18167844414710999,0.8198953866958618,0.5200988054275513,-0.18571040034294128,0.8084736466407776,0.5925758481025696,-0.16919493675231934,0.8979864120483398,0.5088308453559875,-0.11350583285093307,0.9012494087219238,0.4417453706264496,-0.16263364255428314,0.8769299387931824,0.5189092755317688,-0.16602249443531036,0.8627673387527466,0.5720467567443848,-0.15787333250045776,alif
0.8005160689353943,0.8115502595901489,-1.362640933422199e-08,0.7382372617721558,0.7717116475105286,-0.0932328924536705,0.6845785975456238,0.6754672527313232,-0.15770187973976135,0.6736496090888977,0.5772622227668762,-0.21468199789524078,0.7050497531890869,0.5056750774383545,-0.2655957043170929,0.7039303183555603,0.486476868391037,-0.11812087893486023,0.698731541633606,0.406705379486084,-0.19514471292495728,0.7123214602470398,0.5055099725723267,-0.2197355329990387,0.7260186076164246,0.5876331329345703,-0.22898192703723907,0.7824375629425049,0.47360679507255554,-0.11345330625772476,0.7843440175056458,0.3940582871437073,-0.22627508640289307,0.7830715179443359,0.5575602054595947,-0.25199729204177856,0.784062385559082,0.6288710236549377,-0.24452459812164307,0.8577423691749573,0.48790615797042847,-0.11882662028074265,0.8680352568626404,0.4123649597167969,-0.22064927220344543,0.8477266430854797,0.5522987246513367,-0.22516734898090363,0.8358238935470581,0.6205733418464661,-0.20530307292938232,0.9272850155830383,0.5351381897926331,-0.13253656029701233,0.9363895058631897,0.4734233617782593,-0.19292429089546204,0.9112692475318909,0.5580664873123169,-0.19837670028209686,0.8960769176483154,0.6095141768455505,-0.18928679823875427,alif
0.7942759990692139,0.8088750839233398,-1.4567008932431236e-08,0.7280123233795166,0.7714978456497192,-0.09184996783733368,0.6684474945068359,0.6728109121322632,-0.15674875676631927,0.6545116305351257,0.5769270062446594,-0.2155725061893463,0.6899446249008179,0.5089656710624695,-0.26842501759529114,0.6915372610092163,0.4813997745513916,-0.11866351217031479,0.6806416511535645,0.3961572051048279,-0.19684560596942902,0.6954548358917236,0.493563711643219,-0.22134354710578918,0.7109536528587341,0.5788686275482178,-0.22999656200408936,0.771203339099884,0.4687610864639282,-0.11653126031160355,0.7658005952835083,0.37993717193603516,-0.2315182387828827,0.7642162442207336,0.5402271747589111,-0.25758805871009827,0.7650690078735352,0.6185569167137146,-0.24970059096813202,0.8483682870864868,0.4817159175872803,-0.12444479763507843,0.8557214736938477,0.40125972032546997,-0.22705964744091034,0.8344721794128418,0.5448887944221497,-0.2291105091571808,0.8210329413414001,0.6215226650238037,-0.2070709764957428,0.9204500913619995,0.5270613431930542,-0.14110468327999115,0.9291269779205322,0.44971755146980286,-0.2036605179309845,0.9046742916107178,0.5308077335357666,-0.20814582705497742,0.8891034126281738,0.5862081050872803,-0.19764888286590576,alif
0.7738075256347656,0.79294753074646,-1.1037422531501306e-08,0.7060918211936951,0.7546805143356323,-0.0732148289680481,0.6469445824623108,0.6597225666046143,-0.126079261302948,0.6372323632240295,0.5669052004814148,-0.17608511447906494,0.6767970323562622,0.5069965124130249,-0.22085422277450562,0.6688028573989868,0.48708945512771606,-0.08737953752279282,0.6565261483192444,0.40326544642448425,-0.15165048837661743,0.6740305423736572,0.49224382638931274,-0.1712769716978073,0.6903519034385681,0.5686725974082947,-0.17807327210903168,0.7432301044464111,0.4718864858150482,-0.08924087882041931,0.736465334892273,0.3815585672855377,-0.18650950491428375,0.737159013748169,0.5295900702476501,-0.2099440097808838,0.7383754253387451,0.6053155064582825,-0.203448086977005,0.8158179521560669,0.48065146803855896,-0.09977564215660095,0.8214676380157471,0.3979591429233551,-0.186802476644516,0.8027957677841187,0.5330483913421631,-0.18925942480564117,0.7904717326164246,0.6097212433815002,-0.1704772710800171,0.8848417401313782,0.5184952020645142,-0.11777311563491821,0.8876089453697205,0.4443170130252838,-0.16889700293540955,0.8637188673019409,0.5238853096961975,-0.17170652747154236,0.848035454750061,0.5813524127006531,-0.16231746971607208,alif
0.7276511788368225,0.77289217710495,-6.7657124347419995e-09,0.6668052077293396,0.7462124228477478,-0.03898543119430542,0.6162654757499695,0.6677167415618896,-0.06826945394277573,0.6126658320426941,0.5949184894561768,-0.09910403937101364,0.6503866314888,0.5476696491241455,-0.1258883774280548,0.6406760215759277,0.5468467473983765,-0.03418690711259842,0.6276781558990479,0.4774726629257202,-0.06976984441280365,0.6390842199325562,0.5517284870147705,-0.07951579242944717,0.6526983976364136,0.6123238205909729,-0.08256937563419342,0.6924487948417664,0.5353108644485474,-0.040423762053251266,0.6827358603477478,0.4616941511631012,-0.1012558564543724,0.6871274709701538,0.5698754191398621,-0.11958005279302597,0.6946102976799011,0.6297457218170166,-0.11615416407585144,0.7445489764213562,0.5366300940513611,-0.05200992897152901,0.7403772473335266,0.4637903869152069,-0.10490956902503967,0.7342346906661987,0.5646377801895142,-0.10735184699296951,0.735424280166626,0.6285343170166016,-0.09514886140823364,0.7979947328567505,0.5534600019454956,-0.06827887892723083,0.7935006618499756,0.48584434390068054,-0.09617118537425995,0.7819690108299255,0.5462436079978943,-0.09567242115736008,0.7784131765365601,0.5949939489364624,-0.08827861398458481,alif
0.7446758151054382,0.7836565971374512,-8.126343153946891e-09,0.6887937784194946,0.758267879486084,-0.05631463602185249,0.6384746432304382,0.692702054977417,-0.09535238891839981,0.6256201863288879,0.6313185095787048,-0.13029947876930237,0.6484031081199646,0.5854794979095459,-0.15960022807121277,0.6627805829048157,0.556928277015686,-0.06982803344726562,0.6576756238937378,0.513095498085022,-0.11951511353254318,0.6619130373001099,0.5922650098800659,-0.1327686756849289,0.6690366268157959,0.6420668959617615,-0.1367945373058319,0.7169013619422913,0.5533627271652222,-0.07020508497953415,0.7098537683486938,0.5119603872299194,-0.14194001257419586,0.7082467079162598,0.6262933015823364,-0.15252944827079773,0.7112237215042114,0.6575233936309814,-0.14310523867607117,0.7693349719047546,0.5665992498397827,-0.07779659330844879,0.7639643549919128,0.5339901447296143,-0.142243891954422,0.7530409097671509,0.6321853399276733,-0.13721437752246857,0.7525691986083984,0.6582067012786865,-0.11825506389141083,0.8219664096832275,0.5924667119979858,-0.09106612205505371,0.812844455242157,0.5682769417762756,-0.12728333473205566,0.7968500852584839,0.6318160891532898,-0.12508228421211243,0.7933684587478638,0.6497494578361511,-0.11456886678934097,alif
0.7351008653640747,0.7919216156005859,-1.1364146068615355e-08,0.683749258518219,0.7684626579284668,-0.0588894821703434,0.6316270232200623,0.706669807434082,-0.09560626745223999,0.6161956787109375,0.6530918478965759,-0.12716087698936462,0.6370111107826233,0.6151164770126343,-0.15354172885417938,0.660210907459259,0.5543619990348816,-0.06759709119796753,0.6526283025741577,0.5429995059967041,-0.11492589861154556,0.6567266583442688,0.6210424900054932,-0.13045869767665863,0.6656044721603394,0.6625453233718872,-0.1371454894542694,0.7140458226203918,0.5507448315620422,-0.06603306531906128,0.7046055197715759,0.5464019179344177,-0.13297155499458313,0.7013452649116516,0.6526396870613098,-0.14433184266090393,0.7044165730476379,0.6752592921257019,-0.1384253054857254,0.7651118636131287,0.5693532228469849,-0.07209803909063339,0.7575699090957642,0.5729427933692932,-0.13233192265033722,0.7457396984100342,0.6612309813499451,-0.12977556884288788,0.7454556226730347,0.6748713254928589,-0.11510438472032547,0.8157246708869934,0.6025087833404541,-0.08424776047468185,0.8036681413650513,0.6095774173736572,-0.1197262555360794,0.7862821817398071,0.6681416034698486,-0.12061357498168945,0.7826482057571411,0.6744353175163269,-0.11353837698698044,alif
0.7307468056678772,0.8044114112854004,-1.0701737274132483e-08,0.677367627620697,0.7814571261405945,-0.051327183842659,0.6252059936523438,0.721271276473999,-0.0823144018650055,0.6118611097335815,0.6666415929794312,-0.1092960461974144,0.6354568004608154,0.6296209096908569,-0.13139280676841736,0.6585760712623596,0.5660092830657959,-0.05366448312997818,0.6461988091468811,0.5702444911003113,-0.09372469782829285,0.6505508422851562,0.6462184190750122,-0.10826385766267776,0.6613017916679382,0.6826465129852295,-0.11558230966329575,0.7099234461784363,0.5604895949363708,-0.05351712927222252,0.6953189373016357,0.5758498311042786,-0.11056521534919739,0.6926329731941223,0.6731753945350647,-0.12238630652427673,0.6982478499412537,0.6923074722290039,-0.11997643113136292,0.7580513954162598,0.578510582447052,-0.06025569885969162,0.7442944645881653,0.6032854318618774,-0.11215153336524963,0.7343564629554749,0.6843010783195496,-0.11185163259506226,0.7372490763664246,0.6935223937034607,-0.10144580155611038,0.8055844306945801,0.6112121343612671,-0.07247602939605713,0.7882303595542908,0.6356111168861389,-0.1026410460472107,0.7727888822555542,0.6912248730659485,-0.1044483408331871,0.7721031904220581,0.6944404244422913,-0.09978010505437851,alif
0.7300595641136169,0.8203655481338501,-1.0119526550056435e-08,0.6784945130348206,0.7970778346061707,-0.05079825595021248,0.6276611685752869,0.7382798790931702,-0.08202197402715683,0.6152193546295166,0.6852812767028809,-0.10987827926874161,0.6402458548545837,0.6489680409431458,-0.1329374462366104,0.6589012145996094,0.6011698842048645,-0.05165980011224747,0.644461452960968,0.5882397890090942,-0.09117604047060013,0.6465240120887756,0.661857008934021,-0.10434133559465408,0.6570472121238708,0.7006644010543823,-0.1101844385266304,0.7066913843154907,0.5961114764213562,-0.05135924741625786,0.6906943917274475,0.5906391143798828,-0.1090366318821907,0.6881853342056274,0.6874868273735046,-0.12168872356414795,0.6958414316177368,0.7102866172790527,-0.11815062910318375,0.7526583671569824,0.6104758977890015,-0.057952772825956345,0.7384548187255859,0.6112367510795593,-0.11011507362127304,0.7294031381607056,0.6924082636833191,-0.11075098067522049,0.7344215512275696,0.7066148519515991,-0.09968450665473938,0.7992040514945984,0.6379215121269226,-0.069853276014328,0.7823794484138489,0.640328049659729,-0.09989273548126221,0.7675999999046326,0.6942487359046936,-0.10156876593828201,0.7686043977737427,0.7022097706794739,-0.0961814820766449,alif
